<id>,<x>,<y>,<z>,<tonn>,<au [ppm]>,<cu %>,<proc_profit>
11500,12,52,0,1958400.3840000015,0.0,0.0,-128
11502,12,52,2,1958400.3840000015,0.0,0.0,-128
11504,12,52,4,1958400.3840000015,0.0,0.0,-128
11506,12,52,6,1958400.3840000015,0.0,0.0,-128
11508,12,52,8,1958400.3840000015,0.0,0.0,-128
11510,12,52,10,1958400.3840000015,0.0,0.0,-128
11512,12,52,12,1829179.8550000007,0.0,0.0,-128
11556,12,56,0,1958400.3840000015,0.0,0.0,-128
11558,12,56,2,1958400.3840000015,0.0,0.0,-128
11560,12,56,4,1958400.3840000015,0.0,0.0,-128
11562,12,56,6,1958400.3840000015,0.0,0.0,-128
11564,12,56,8,1958400.3840000015,0.0,0.0,-128
11566,12,56,10,1958400.3840000015,0.0,0.0,-128
11568,12,56,12,1724248.0120000006,0.0,0.0,-128
14285,16,0,0,1958400.3840000015,0.0,0.0,-128
14287,16,0,2,1958400.3840000015,0.0,0.0,-128
14289,16,0,4,1958400.3840000015,0.0,0.0,-128
14291,16,0,6,1958400.3840000015,0.0,0.0,-128
14293,16,0,8,1958400.3840000015,0.0,0.0,-128
14295,16,0,10,1958400.3840000015,0.0,0.0,-128
14297,16,0,12,1958400.3840000015,0.0,0.0,-128
14299,16,0,14,92950.981,0.0,0.0,-64
14345,16,4,0,1958400.3840000015,0.0,0.0,-128
14347,16,4,2,1958400.3840000015,0.0,0.0,-128
14349,16,4,4,1958400.3840000015,0.0,0.0,-128
14351,16,4,6,1958400.3840000015,0.0,0.0,-128
14353,16,4,8,1958400.3840000015,0.0,0.0,-128
14355,16,4,10,1958400.3840000015,0.0,0.0,-128
14357,16,4,12,1958400.3840000015,0.0,0.0,-128
14359,16,4,14,75670.159,0.0,0.0,-64
14405,16,8,0,1958400.3840000015,0.0,0.0,-128
14407,16,8,2,1958400.3840000015,0.0,0.0,-128
14409,16,8,4,1958400.3840000015,0.0,0.0,-128
14411,16,8,6,1958400.3840000015,0.0,0.0,-128
14413,16,8,8,1958400.3840000015,0.0,0.0,-128
14415,16,8,10,1958400.3840000015,0.0,0.0,-128
14417,16,8,12,1958400.3840000015,0.0,0.0,-128
14419,16,8,14,65803.80900000001,0.0,0.0,-64
14465,16,12,0,1958400.3840000015,0.0,0.0,-128
14467,16,12,2,1958400.3840000015,0.0,0.0,-128
14469,16,12,4,1958400.3840000015,0.0,0.0,-128
14471,16,12,6,1958400.3840000015,0.0,0.0,-128
14473,16,12,8,1958400.3840000015,0.0,0.0,-128
14475,16,12,10,1958400.3840000015,0.0,0.0,-128
14477,16,12,12,1962400.3920000012,0.0,0.0,-128
14479,16,12,14,128707.36099999999,0.0,0.0,-64
14525,16,16,0,1965600.3480000014,0.0034109162558512095,0.007118433951839121,-124.82816759862399
14527,16,16,2,1958960.3720000014,0.0008618855489129816,0.0015048795198395154,-127.26878021324
14529,16,16,4,1961840.3360000013,0.0035244451595779587,0.00632487634718506,-124.96823002183999
14531,16,16,6,1959080.3720000014,0.00041039656108606015,0.0007387137910031589,-127.644576984296
14533,16,16,8,1958400.3840000015,0.0,0.0,-128
14535,16,16,10,1958400.3840000015,0.0,0.0,-128
14537,16,16,12,1958400.3840000015,0.0,0.0,-128
14539,16,16,14,193378.62300000002,0.0,0.0,-64
14585,16,20,0,2128640.26,0.132386051237383,0.24911675789540003,-13.382828170976
14587,16,20,2,2217300.316,0.23503960424235698,0.3837761517808785,59.354064767592
14589,16,20,4,2278590.159,0.2981746361765224,0.5099912244114096,121.778855330376
14591,16,20,6,2246260.0360000003,0.28270372095803287,0.527659278667614,121.24009306996798
14593,16,20,8,2213550.06,0.2675040817162907,0.5010417790017707,104.872143090888
14595,16,20,10,2153870.1200000006,0.20445591463506627,0.32767295091483034,26.582650400592
14597,16,20,12,2080160.1800000006,0.156470240371739,0.14832356268161995,-44.722172509576005
14599,16,20,14,186039.047,0.0,0.0,-64
14645,16,24,0,1991510.2840000005,0.04851589017057276,0.05857433644237428,-97.88399844203198
14647,16,24,2,2168700.2109999997,0.18575467050907554,0.2390862916465055,-5.977626925359997
14649,16,24,4,2279480.213,0.2903534079088811,0.44599506146594803,97.56875263307201
14651,16,24,6,2295290.051,0.30282102072893363,0.5047545520117567,122.55665642126401
14653,16,24,8,2295750.011,0.3343819897821063,0.5005893511607393,128.01161403057603
14655,16,24,10,2301360,0.35494494095399676,0.4147428043196501,101.64541726144002
14657,16,24,12,2197000.2459999993,0.33421632928246653,0.2935447395602807,51.713091590072004
14659,16,24,14,185213.31799999997,0.07751637686251592,0.055975158781961895,-47.015673276792
14705,16,28,0,2023360.251,0.1095915545703118,0.13896961453425033,-59.625438334783986
14707,16,28,2,2189640.0909999995,0.2842858056291082,0.40810012532326034,74.382719405776
14709,16,28,4,2299500.034,0.43638598697933156,0.7913489709680035,254.93695968728
14711,16,28,6,2311050.025,0.4565697083726104,0.8649129503138054,287.191284099368
14713,16,28,8,2301240.01,0.4775648347431172,0.6462049420636803,213.17047797045598
14715,16,28,10,2294240.012,0.5356881661202688,0.4131236906320138,142.318535877488
14717,16,28,12,2176030.286,0.5127841173417336,0.33659439656105805,107.95439660572798
14719,16,28,14,320429.042,0.28774409307999527,0.13874491053981522,-8.561237325680002
14765,16,32,0,1991160.2960000006,0.046421776048374316,0.06686673894864895,-96.17383101733598
14767,16,32,2,2156880.115999999,0.2250728696549238,0.3606086355735516,42.980505116639996
14769,16,32,4,2283720.0279999995,0.39489078665901145,0.747511242819143,227.513476863792
14771,16,32,6,2315520.0270000002,0.4535416605068889,0.9580786905199259,320.09194637700796
14773,16,32,8,2314260.0130000003,0.5747903629804447,0.826042512717958,299.982165250192
14775,16,32,10,2309010.001,0.6697878037592538,0.46549023801275935,191.60182654068802
14777,16,32,12,2200130.1969999997,0.4798615360676284,0.3395870014339659,101.552922702304
14779,16,32,14,444958.66000000003,0.2923426589661381,0.18975295597012867,3.720678325936001
14825,16,36,0,1958400.3840000015,0.0,0.0,-128
14827,16,36,2,2058520.1870000004,0.10411342788275554,0.1760827950730533,-47.037690470335995
14829,16,36,4,2281920.0239999997,0.3014577139425183,0.5906776636363108,150.84638241042404
14831,16,36,6,2315520.032,0.35842592096874987,0.7460995266875,222.13505885013603
14833,16,36,8,2315520.032,0.43797453106250006,0.7625347116250001,246.08162149332804
14835,16,36,10,2315520.019,0.5446643441453657,0.5318634186653544,187.10825933727202
14837,16,36,12,2211020.1439999994,0.47451143208301966,0.3232391421662082,94.596428356688
14839,16,36,14,546979,0.20444050683686396,0.15948955459386918,-11.900238745015997
14885,16,40,0,1958400.3840000015,0.0,0.0,-128
14887,16,40,2,1958400.3840000015,0.0,0.0,-128
14889,16,40,4,1966360.3360000013,0.00795947625336966,0.013888195771947255,-121.440222186856
14891,16,40,6,2057760.1980000006,0.05652359089246716,0.10412583169733614,-81.82321197252001
14893,16,40,8,2131400.1459999997,0.11816945418008262,0.16249242978477738,-47.984296507128
14895,16,40,10,2170400.1010000007,0.15962199508964972,0.1461997696318892,-43.58998523468799
14897,16,40,12,2100880.132,0.1414565095343193,0.09042723499680369,-66.730179610552
14899,16,40,14,480039.10000000003,0.07585544072606586,0.04652223152393003,-46.805662911696
14945,16,44,0,1958400.3840000015,0.0,0.0,-128
14947,16,44,2,1958400.3840000015,0.0,0.0,-128
14949,16,44,4,1958400.3840000015,0.0,0.0,-128
14951,16,44,6,1958400.3840000015,0.0,0.0,-128
14953,16,44,8,1958400.3840000015,0.0,0.0,-128
14955,16,44,10,1958400.3840000015,0.0,0.0,-128
14957,16,44,12,1960040.3720000014,0.001465683730375732,0.001063243146748815,-127.30277547391199
14959,16,44,14,312415.436,0.0015633619552652322,0.0009948672585307213,-63.667161496512
15005,16,48,0,1958400.3840000015,0.0,0.0,-128
15007,16,48,2,1958400.3840000015,0.0,0.0,-128
15009,16,48,4,1958400.3840000015,0.0,0.0,-128
15011,16,48,6,1958400.3840000015,0.0,0.0,-128
15013,16,48,8,1958400.3840000015,0.0,0.0,-128
15015,16,48,10,1958400.3840000015,0.0,0.0,-128
15017,16,48,12,1943468.8020000008,0.0,0.0,-128
15019,16,48,14,52228.79300000001,0.0,0.0,-44
15064,16,52,0,1958400.3840000015,0.0,0.0,-128
15066,16,52,2,1958400.3840000015,0.0,0.0,-128
15068,16,52,4,1958400.3840000015,0.0,0.0,-128
15070,16,52,6,1958400.3840000015,0.0,0.0,-128
15072,16,52,8,1958400.3840000015,0.0,0.0,-128
15074,16,52,10,1958400.3840000015,0.0,0.0,-128
15076,16,52,12,1797474.2360000005,0.0,0.0,-128
15120,16,56,0,1958400.3840000015,0.0,0.0,-128
15122,16,56,2,1958400.3840000015,0.0,0.0,-128
15124,16,56,4,1958400.3840000015,0.0,0.0,-128
15126,16,56,6,1958400.3840000015,0.0,0.0,-128
15128,16,56,8,1958400.3840000015,0.0,0.0,-128
15130,16,56,10,1958400.3840000015,0.0,0.0,-128
15132,16,56,12,1675762.7330000005,0.0,0.0,-128
17848,20,0,0,1958400.3840000015,0.0,0.0,-128
17850,20,0,2,1958400.3840000015,0.0,0.0,-128
17852,20,0,4,1958400.3840000015,0.0,0.0,-128
17854,20,0,6,1958400.3840000015,0.0,0.0,-128
17856,20,0,8,1958400.3840000015,0.0,0.0,-128
17858,20,0,10,1958400.3840000015,0.0,0.0,-128
17860,20,0,12,1955111.760000001,0.0,0.0,-128
17862,20,0,14,44563.46,0.0,0.0,-60
17908,20,4,0,1958400.3840000015,0.0,0.0,-128
17910,20,4,2,1958400.3840000015,0.0,0.0,-128
17912,20,4,4,1958400.3840000015,0.0,0.0,-128
17914,20,4,6,1958400.3840000015,0.0,0.0,-128
17916,20,4,8,1958400.3840000015,0.0,0.0,-128
17918,20,4,10,1958400.3840000015,0.0,0.0,-128
17920,20,4,12,1958192.9450000012,0.0,0.0,-128
17922,20,4,14,34006.08899999999,0.0,0.0,-64
17968,20,8,0,1958400.3840000015,0.0,0.0,-128
17970,20,8,2,1958400.3840000015,0.0,0.0,-128
17972,20,8,4,1958400.3840000015,0.0,0.0,-128
17974,20,8,6,1958400.3840000015,0.0,0.0,-128
17976,20,8,8,1958400.3840000015,0.0,0.0,-128
17978,20,8,10,1958400.3840000015,0.0,0.0,-128
17980,20,8,12,1958400.3840000015,0.0,0.0,-128
17982,20,8,14,67638.353,0.0,0.0,-64
18028,20,12,0,1958400.3840000015,0.0,0.0,-128
18030,20,12,2,1958400.3840000015,0.0,0.0,-128
18032,20,12,4,1958400.3840000015,0.0,0.0,-128
18034,20,12,6,1958400.3840000015,0.0,0.0,-128
18036,20,12,8,1958400.3840000015,0.0,0.0,-128
18038,20,12,10,1958400.3840000015,0.0,0.0,-128
18040,20,12,12,1982000.430000001,0.0,0.0,-128
18042,20,12,14,105814.38699999999,0.0,0.0,-64
18088,20,16,0,1960920.3600000013,0.004660464075165191,0.005630824642689717,-124.993112851264
18090,20,16,2,2004920.2860000005,0.04621011509583766,0.06295910944284955,-97.99362823859202
18092,20,16,4,2067840.2230000005,0.08507194665741276,0.1347361301564263,-65.56985587253598
18094,20,16,6,2041000.253000001,0.05893110253975278,0.0951590239673164,-84.82279205315201
18096,20,16,8,1992440.3000000012,0.021319582424507266,0.035200849973151,-111.96001109428
18098,20,16,10,1958400.3840000015,0.0,0.0,-128
18100,20,16,12,2004910.8940000006,0.0,0.0,-128
18102,20,16,14,106608.53,0.0,0.0,-64
18148,20,20,0,2217810.16,0.289486074351528,0.40470440235632166,76.747378309032
18150,20,20,2,2313320.081,0.40290982838288814,0.5425620979186235,157.50228572384
18152,20,20,4,2318570.0239999993,0.3507935886731026,0.5961532689400946,166.180873399616
18154,20,20,6,2315520.0189999994,0.35505786543008583,0.6910416569505425,201.52649326468003
18156,20,20,8,2311200.0089999996,0.3803971901958535,0.7345301028962277,222.60585893814402
18158,20,20,10,2258920.012,0.3544155519196312,0.514651767388123,132.48815459268002
18160,20,20,12,2105768.173,0.2739818744361388,0.17930738675048577,-6.878067815247999
18162,20,20,14,56467.68499999999,0.0,0.0,-44
18208,20,24,0,2222680.0859999997,0.4415846489986602,0.5603960251719672,167.65376976383197
18210,20,24,2,2302520.0209999997,0.584937867970816,0.6282467116163007,230.61774584664803
18212,20,24,4,2335860.01,0.6235608308155808,0.7605276717980597,286.64099604885604
18214,20,24,6,2337490.002,0.5787809851366528,0.831192965316247,302.13919325592
18216,20,24,8,2332440.001,0.6685995715843457,0.6901214947701897,272.030591323288
18218,20,24,10,2315460,0.7440907960828949,0.5035413624080227,222.08052066367202
18220,20,24,12,2224306.193,0.6840999125127105,0.3243653859565825,142.030204147936
18222,20,24,14,71480.69600000001,0.008126810698555592,0.005688764686048942,-59.058464098008
18268,20,28,0,2294400.047,0.42488231138612215,0.4975240461884547,147.69312113967996
18270,20,28,2,2312850.0330000003,0.6864365711793241,0.8042172351928082,317.317010642736
18272,20,28,4,2303560.0159999994,0.7822184081890584,0.8274224008557811,347.248416367736
18274,20,28,6,2298960.002,0.8057859222798494,0.8780459304882632,370.967318031864
18276,20,28,8,2304000,0.8700437085107379,0.6738047631566579,312.0849684653441
18278,20,28,10,2302830,1.0237874285996795,0.3980361867605685,247.43495067850404
18280,20,28,12,2219520.0889999997,0.868722366200393,0.2483173089759477,155.80871841804
18282,20,28,14,360952.215,0.21123364297279348,0.07327753851298018,-28.037624777551997
18328,20,32,0,2155560.085,0.2728911115120961,0.3170032646866651,41.714430260776005
18330,20,32,2,2315520.032,0.59749999175,0.7988541556250001,295.31498081760003
18332,20,32,4,2315430.031,0.7143216054218892,1.0826155239252868,424.0624396423679
18334,20,32,6,2310960.018,0.781294556191439,1.1862464293088322,476.46137755134407
18336,20,32,8,2298390.002,1.0358484598836053,0.6533330903332297,342.1171700305921
18338,20,32,10,2290710,1.1467205593133176,0.37250061883117463,266.062930478416
18340,20,32,12,2209930.072,0.9418295470012745,0.28014903049555284,185.01938221905596
18342,20,32,14,492694,0.4563802717905759,0.13337270567224283,11.4344652928
18388,20,36,0,1971560.300000001,0.03488039051547141,0.04186734296607614,-105.720260452376
18390,20,36,2,2221560.0569999996,0.3997392698211021,0.5834195607045165,164.94952834147196
18392,20,36,4,2315520.032,0.5003009190312502,0.8839583211562502,303.96918515984805
18394,20,36,6,2315520.032,0.5510532332187502,1.04586804109375,373.8276641942
18396,20,36,8,2315100.0280000004,0.7090268048319606,0.8656984423712967,344.67782243964797
18398,20,36,10,2310390.016,0.8255127181163612,0.5106186119262236,243.14000727448
18400,20,36,12,2201750.143,0.7443596426994405,0.26311002317476556,134.36316729294398
18402,20,36,14,447525.735,0.4267895524068623,0.16670280109292357,13.980642071856
18448,20,40,0,1958680.3720000014,0.0005473071804285172,0.0006567686039588285,-127.640862624304
18450,20,40,2,1991040.3010000007,0.05320856494077378,0.06844562431800931,-94.981268859336
18452,20,40,4,2085400.1860000002,0.13693007033016535,0.24446933190129563,-18.317338413808006
18454,20,40,6,2202160.0869999994,0.2680778732093872,0.5538142265057987,122.702450052016
18456,20,40,8,2268360.0219999994,0.4110807714956497,0.6301844365933778,188.57202863596802
18458,20,40,10,2303280.011,0.4830394831213185,0.4142150251035832,130.27757987817597
18460,20,40,12,2234080,0.40076269048386803,0.22825715896818372,44.18745988796001
18462,20,40,14,270405.945,0.20188404273210875,0.11142507517028295,-23.141066148336
18508,20,44,0,1958400.3840000015,0.0,0.0,-128
18510,20,44,2,1958400.3840000015,0.0,0.0,-128
18512,20,44,4,1958400.3840000015,0.0,0.0,-128
18514,20,44,6,1958400.3840000015,0.0,0.0,-128
18516,20,44,8,1958400.3840000015,0.0,0.0,-128
18518,20,44,10,1968760.336000001,0.013925715050102464,0.010917325000720651,-121.310902435272
18520,20,44,12,1989326.2290000005,0.04318607158930692,0.026342381695023627,-109.74126652725599
18522,20,44,14,78784.46600000001,0.030134010948097305,0.018571058892332907,-52.579647925664
18568,20,48,0,1958400.3840000015,0.0,0.0,-128
18570,20,48,2,1958400.3840000015,0.0,0.0,-128
18572,20,48,4,1958400.3840000015,0.0,0.0,-128
18574,20,48,6,1958400.3840000015,0.0,0.0,-128
18576,20,48,8,1958400.3840000015,0.0,0.0,-128
18578,20,48,10,1958400.3840000015,0.0,0.0,-128
18580,20,48,12,1848740.0560000008,0.0,0.0,-128
18582,20,48,14,832.196,0,0,-4
18625,20,52,0,1958400.3840000015,0.0,0.0,-128
18627,20,52,2,1958400.3840000015,0.0,0.0,-128
18629,20,52,4,1958400.3840000015,0.0,0.0,-128
18631,20,52,6,1958400.3840000015,0.0,0.0,-128
18633,20,52,8,1958400.3840000015,0.0,0.0,-128
18635,20,52,10,1958400.3840000015,0.0,0.0,-128
18637,20,52,12,1668485.2450000008,0.0,0.0,-128
18681,20,56,0,1958400.3840000015,0.0,0.0,-128
18683,20,56,2,1958400.3840000015,0.0,0.0,-128
18685,20,56,4,1958400.3840000015,0.0,0.0,-128
18687,20,56,6,1958400.3840000015,0.0,0.0,-128
18689,20,56,8,1958400.3840000015,0.0,0.0,-128
18691,20,56,10,1958400.3840000015,0.0,0.0,-128
18693,20,56,12,1585356.9810000006,0.0,0.0,-128
21392,24,0,0,1958400.3840000015,0.0,0.0,-128
21394,24,0,2,1958400.3840000015,0.0,0.0,-128
21396,24,0,4,1958400.3840000015,0.0,0.0,-128
21398,24,0,6,1958400.3840000015,0.0,0.0,-128
21400,24,0,8,1958400.3840000015,0.0,0.0,-128
21402,24,0,10,1958400.3840000015,0.0,0.0,-128
21404,24,0,12,1761077.1490000007,0.0,0.0,-128
21448,24,3,14,44.739,0,0,-4
21449,24,4,0,1958400.3840000015,0.0,0.0,-128
21451,24,4,2,1958400.3840000015,0.0,0.0,-128
21453,24,4,4,1958400.3840000015,0.0,0.0,-128
21455,24,4,6,1958400.3840000015,0.0,0.0,-128
21457,24,4,8,1958400.3840000015,0.0,0.0,-128
21459,24,4,10,1958400.3840000015,0.0,0.0,-128
21461,24,4,12,1832238.5370000007,0.0,0.0,-128
21463,24,4,14,642.9749999999999,0.0,0.0,-12
21508,24,8,0,1958400.3840000015,0.0,0.0,-128
21510,24,8,2,1958400.3840000015,0.0,0.0,-128
21512,24,8,4,1958400.3840000015,0.0,0.0,-128
21514,24,8,6,1958400.3840000015,0.0,0.0,-128
21516,24,8,8,1958400.3840000015,0.0,0.0,-128
21518,24,8,10,1958400.3840000015,0.0,0.0,-128
21520,24,8,12,1871788.9060000004,0.0,0.0,-128
21522,24,8,14,12941.245,0.0,0.0,-24
21568,24,12,0,1958400.3840000015,0.0,0.0,-128
21570,24,12,2,1958400.3840000015,0.0,0.0,-128
21572,24,12,4,1958400.3840000015,0.0,0.0,-128
21574,24,12,6,1958400.3840000015,0.0,0.0,-128
21576,24,12,8,1958400.3840000015,0.0,0.0,-128
21578,24,12,10,1958400.3840000015,0.0,0.0,-128
21580,24,12,12,1964829.4430000007,0.0,0.0,-128
21582,24,12,14,88737.62500000001,0.0,0.0,-60
21628,24,16,0,1958680.3720000014,0.0005062591152161703,0.000588355214252384,-127.674672121224
21630,24,16,2,2012440.2540000011,0.051710551815971215,0.06524079138362959,-95.823437523584
21632,24,16,4,2030120.2700000014,0.04084447381716487,0.06141192376668721,-99.50047595438399
21634,24,16,6,1989840.3130000015,0.015771515268204774,0.021818834218730244,-117.78787562674401
21636,24,16,8,1959080.3720000014,0.0002051982647499057,0.0002735976863332076,-127.856437271624
21638,24,16,10,1958400.3840000015,0.0,0.0,-128
21640,24,16,12,1871446.1160000004,0.0,0.0,-128
21642,24,16,14,29850.955000000005,0.0,0.0,-24
21687,24,20,0,2260680.0770000005,0.523753366667652,0.4735415292187408,150.02714770446403
21689,24,20,2,2332170.0,0.5325270871473149,0.5259477208415101,179.55685435223205
21691,24,20,4,2327620.0209999997,0.3583551847446098,0.5076128796012651,134.534891725912
21693,24,20,6,2275380.013,0.22272978263686843,0.2962568408166585,27.195974018088
21695,24,20,8,2207440.0610000007,0.13702061372194188,0.15693145971494185,-43.606712837863995
21697,24,20,10,2094400.145000001,0.08696179323345601,0.07909223711047891,-83.452763311968
21699,24,20,12,1655230.5010000004,0.05398126152418686,0.03684760747921356,-105.82958250398401
21743,24,24,0,2310920.2189999996,0.635369516576671,0.686671768266314,263.10414865051206
21745,24,24,2,2359949.999,0.7690417763903994,0.6239072700991369,270.97286444739194
21747,24,24,4,2375480,0.8180742402380653,0.6358357881237771,286.516794775784
21749,24,24,6,2372990,0.7647792007962865,0.7783866329242053,325.779142906128
21751,24,24,8,2351290,0.6950287585770281,0.6015866473926738,245.85774085588793
21753,24,24,10,2315520,0.66980323153125,0.5027083264375001,204.95083098346402
21755,24,24,12,2116671.7290000003,0.534153683549573,0.20165677225155929,60.32611093400799
21785,24,24,14,31635.920999999995,0.0,0.0,-32
21801,24,28,0,2289020.0949999997,0.49324382409263545,0.5074700437331274,166.035497701016
21803,24,28,2,2300420.0039999997,0.749716518789837,0.5661946869840035,245.76970236276802
21805,24,28,4,2310240.008,0.8028812148396216,0.6950750776727999,304.56670510608797
21807,24,28,6,2319310,0.7926258617161138,0.7563733108861127,324.3631180433839
21809,24,28,8,2315360,0.8928855732321237,0.5687945698975364,279.2498509624241
21811,24,28,10,2314530,0.9347958960832001,0.37000275660773035,217.16627955045607
21813,24,28,12,2234040,0.7521268358437987,0.14343841991394965,92.909459569712
21815,24,28,14,275115.07800000004,0.12129637536905917,0.03862228857639711,-46.525398837295995
21861,24,32,0,2170200.0730000003,0.4431841990389551,0.3883048362462586,102.96884398604003
21863,24,32,2,2314440.0280000004,0.8482392025539344,0.7078169940892007,319.27035981
21865,24,32,4,2306460.016,0.8436816528153982,0.8532853458499056,370.450141334128
21867,24,32,6,2293980.003,0.8139703894820953,0.9126683157675998,385.1297758944802
21869,24,32,8,2290200,0.8759581286121169,0.7205696858729895,330.20474915532805
21871,24,32,10,2295240,0.9203802449563184,0.4859808426924767,255.806127696344
21873,24,32,12,2228640,0.8334234310802688,0.27763124263654965,159.50642031327197
21875,24,32,14,398802,0.2918050082833085,0.10093322156677749,-14.265522886967998
21921,24,36,0,2004680.2590000012,0.11970346935520068,0.11045231908838055,-65.84488344837601
21923,24,36,2,2280800.032,0.5123819614206422,0.504509285076816,168.03318490786398
21925,24,36,4,2315520.032,0.52374999284375,0.7085416568437499,246.05322150469598
21927,24,36,6,2314050.027,0.5967158214110323,0.9245075656099785,340.45178162884804
21929,24,36,8,2304720.012,0.756929231764004,0.6954237422885566,294.2316909222321
21931,24,36,10,2294310.003,0.858282731169708,0.3809217185134822,203.90278449855995
21933,24,36,12,2214240.018,0.8163275577845873,0.27136699067859454,154.11057252015195
21935,24,36,14,357340.179,0.5088654396223651,0.13430840876384534,16.4274177592
21981,24,40,0,1959800.3720000014,0.0036785373437004305,0.0038426356518724016,-125.82958394012
21983,24,40,2,2053200.227000001,0.15010712808808793,0.18455345105599072,-36.089535516375996
21985,24,40,4,2150680.16,0.2123882507453097,0.3840160007889789,47.327342192679986
21987,24,40,6,2280400.0249999994,0.3276312855499251,0.6783441352315973,188.17526912837602
21989,24,40,8,2309760.031,0.3826996689313747,0.5423792870225086,153.84317754424
21991,24,40,10,2314860.027,0.43167663556647184,0.3166396601671699,83.94231172385601
21993,24,40,12,2227092.018,0.3664627260609574,0.15796988858523342,11.751232818344
21995,24,40,14,157505.89100000003,0.16187224628959726,0.05016489541482421,-45.729014990775994
22041,24,44,0,1958400.3840000015,0.0,0.0,-128
22043,24,44,2,1958400.3840000015,0.0,0.0,-128
22045,24,44,4,1958400.3840000015,0.0,0.0,-128
22047,24,44,6,1960600.3600000013,0.0022691004246678794,0.004114453136099595,-126.038984547256
22049,24,44,8,1966160.3240000014,0.010004879095037616,0.012008581078538732,-121.67295132154399
22051,24,44,10,2002240.288000001,0.0497386789583968,0.04180137090153285,-103.44654367647999
22053,24,44,12,1960548.9420000007,0.05276513555842462,0.03334938830926872,-105.78603784697601
22055,24,44,14,3231.3160000000003,0.0,0.0,-12
22098,24,48,0,1958400.3840000015,0.0,0.0,-128
22100,24,48,2,1958400.3840000015,0.0,0.0,-128
22102,24,48,4,1958400.3840000015,0.0,0.0,-128
22104,24,48,6,1958400.3840000015,0.0,0.0,-128
22106,24,48,8,1958400.3840000015,0.0,0.0,-128
22108,24,48,10,1958400.3840000015,0.0,0.0,-128
22110,24,48,12,1730430.7410000006,0.0,0.0,-128
22154,24,52,0,1958400.3840000015,0.0,0.0,-128
22156,24,52,2,1958400.3840000015,0.0,0.0,-128
22158,24,52,4,1958400.3840000015,0.0,0.0,-128
22160,24,52,6,1958400.3840000015,0.0,0.0,-128
22162,24,52,8,1958400.3840000015,0.0,0.0,-128
22164,24,52,10,1958400.3840000015,0.0,0.0,-128
22166,24,52,12,1702487.4240000003,0.0,0.0,-128
22210,24,56,0,1958400.3840000015,0.0,0.0,-128
22212,24,56,2,1958400.3840000015,0.0,0.0,-128
22214,24,56,4,1958400.3840000015,0.0,0.0,-128
22216,24,56,6,1958400.3840000015,0.0,0.0,-128
22218,24,56,8,1958400.3840000015,0.0,0.0,-128
22220,24,56,10,1958400.3840000015,0.0,0.0,-128
22222,24,56,12,1589845.2540000004,0.0,0.0,-128
24858,28,0,0,1958400.3840000015,0.0,0.0,-128
24860,28,0,2,1958400.3840000015,0.0,0.0,-128
24862,28,0,4,1958400.3840000015,0.0,0.0,-128
24864,28,0,6,1958400.3840000015,0.0,0.0,-128
24866,28,0,8,1958400.3840000015,0.0,0.0,-128
24868,28,0,10,1958400.3840000015,0.0,0.0,-128
24870,28,0,12,1272520.1770000001,0.0,0.0,-128
24914,28,4,0,1958400.3840000015,0.0,0.0,-128
24916,28,4,2,1958400.3840000015,0.0,0.0,-128
24918,28,4,4,1958400.3840000015,0.0,0.0,-128
24920,28,4,6,1958400.3840000015,0.0,0.0,-128
24922,28,4,8,1958400.3840000015,0.0,0.0,-128
24924,28,4,10,1958400.3840000015,0.0,0.0,-128
24926,28,4,12,1518231.1790000007,0.0,0.0,-128
24970,28,8,0,1958400.3840000015,0.0,0.0,-128
24972,28,8,2,1958400.3840000015,0.0,0.0,-128
24974,28,8,4,1958400.3840000015,0.0,0.0,-128
24976,28,8,6,1958400.3840000015,0.0,0.0,-128
24978,28,8,8,1958400.3840000015,0.0,0.0,-128
24980,28,8,10,1958400.3840000015,0.0,0.0,-128
24982,28,8,12,1739988.2440000006,0.0,0.0,-128
25026,28,12,0,1958400.3840000015,0.0,0.0,-128
25028,28,12,2,1958400.3840000015,0.0,0.0,-128
25030,28,12,4,1958400.3840000015,0.0,0.0,-128
25032,28,12,6,1958400.3840000015,0.0,0.0,-128
25034,28,12,8,1958400.3840000015,0.0,0.0,-128
25036,28,12,10,1958400.3840000015,0.0,0.0,-128
25038,28,12,12,1653538.2990000003,0.0,0.0,-128
25082,28,16,0,1958400.3840000015,0.0,0.0,-128
25084,28,16,2,1960640.3600000013,0.0013942381656572643,0.0022553852548868256,-126.890191173424
25086,28,16,4,1969960.3240000014,0.004639077492486592,0.007264713801474505,-124.473960985488
25088,28,16,6,1959080.3720000014,0.00016415863075167381,0.00025991780833379695,-127.870514624008
25090,28,16,8,1958400.3840000015,0.0,0.0,-128
25092,28,16,10,1958400.3840000015,0.0,0.0,-128
25094,28,16,12,1558882.7310000006,0.0,0.0,-128
25138,28,20,0,2246080.0960000004,0.2186994122590316,0.27582471237133227,14.11872053256
25140,28,20,2,2273540.0360000003,0.2629075306203745,0.33535054706474154,46.962688307896
25142,28,20,4,2298540.024,0.22911530471385008,0.3039363201509882,30.460787118663998
25144,28,20,6,2226070.0609999998,0.13733830962028254,0.2120950304530211,-24.169951802944002
25146,28,20,8,2115280.168000001,0.09006901122873852,0.11658672675405139,-70.4032615566
25148,28,20,10,2055960.216000001,0.07100312127273184,0.0689435482186587,-90.815975183368
